# Choose material file
materialFile=../MaterialsLibrary/Cu.txt;

# Grain orientation matrices (the i-th row of C2G-j is the crystallographic direction of grain j which becomes the i-th global axis):
C2G1=-9.372467933671104e-01 -3.055389313699884e-01 -1.679714551355516e-01
2.743492554259051e-01 -9.435642586292011e-01 1.855235184141829e-01
-2.151765190961147e-01 1.277984790786326e-01 9.681769540610167e-01;
C2G2=4.159137851282941e-02 -7.856073359409916e-01 6.173259033517877e-01
9.964303324494870e-01 7.804320745561358e-02 3.218462901207880e-02
-7.346257419943597e-02 6.137836520189652e-01 7.860489035080798e-01;
C2G3=4.837727116157454e-01 4.998110976489828e-01 7.184377705569689e-01
-7.829892469208805e-01 6.139217726131251e-01 1.001393844490316e-01
-3.910138139531920e-01 -6.109737504823569e-01 6.883453156078723e-01;
C2G4=-5.875751440348651e-01 7.923156056925467e-01 1.642906908149713e-01
-7.860470699179638e-01 -5.107055748009444e-01 -3.482955924794637e-01
-1.920558616283065e-01 -3.337900490477358e-01 9.228752619779768e-01;
C2G5=-6.504616659732276e-01 7.427306616564300e-01 -1.589049569231085e-01
-1.962348283773006e-01 3.777474195944397e-02 9.798290468248170e-01
7.337516700022322e-01 6.685239211167386e-01 1.211786023340599e-01;
C2G6=8.848431896012217e-01 3.251049747409138e-01 -3.337053868535035e-01
-4.601479824916024e-01 4.977493678985367e-01 -7.351934445882358e-01
-7.291340086187589e-02 8.040847729905829e-01 5.900265365383479e-01;
C2G7=9.631510642552286e-01 -2.066415150876248e-02 2.681660311569000e-01
1.340195191805892e-01 9.013224175208100e-01 -4.118940011132067e-01
-2.331926154547442e-01 4.326556280887440e-01 8.708790453217429e-01;
C2G8=4.667154341793404e-02 -8.241890125183267e-01 -5.643883757476347e-01
6.212529457990374e-01 4.663884299394913e-01 -6.297035888055540e-01
7.822189874779351e-01 -3.212387026225847e-01 5.337969197797533e-01;
C2G9=9.454267464742577e-01 4.390514899549323e-02 3.228631365498129e-01
-1.501159276500328e-01 9.381468935151761e-01 3.120025872546492e-01
-2.891945285043783e-01 -3.434424902068881e-01 8.935400274210563e-01;
C2G10=9.027908092704116e-01 1.590731724221799e-01 -3.995803805399094e-01
3.490427769829787e-01 2.718168191763006e-01 8.968192441338939e-01
2.512725502972539e-01 -9.491108168324823e-01 1.898703843117517e-01;
C2G11=-6.561952698384383e-01 2.738549324340974e-01 7.031438286888217e-01
-4.954683412715389e-01 -8.591789879324361e-01 -1.277598900008316e-01
5.691387270598347e-01 -4.322209419693945e-01 6.994756369479930e-01;
C2G12=-5.184283041463366e-01 -8.536784176801752e-01 -4.965131062747297e-02
8.528811150414496e-01 -5.203978624222763e-01 4.218848648599447e-02
-6.185383630468660e-02 -2.047495966779377e-02 9.978751820548475e-01;
C2G13=-2.381655826431214e-01 9.626467100755600e-01 1.287962220911896e-01
-5.173654863443207e-01 -1.351811060694380e-02 -8.556577669987709e-01
-8.219550527759818e-01 -2.704229507018939e-01 5.012597320249395e-01;
C2G14=-3.703702625584967e-01 5.968311776628840e-01 -7.117713214101040e-01
-4.405195718567237e-01 -7.874710570887357e-01 -4.310821743690153e-01
-8.177825966743968e-01 1.538891796621336e-01 5.545716770259700e-01;
C2G15=-3.655813046647631e-01 -5.191005342699078e-01 -7.725832932443635e-01
3.445800134527174e-01 6.955845695621075e-01 -6.304178938735978e-01
8.646472830053507e-01 -4.966857577058096e-01 -7.542104536315525e-02;
C2G16=8.645059365451925e-01 -7.625146875204625e-02 -4.968049911094649e-01
7.932344986515438e-02 9.967368251940548e-01 -1.494963556634413e-02
4.963237612482502e-01 -2.648423710873845e-02 8.677334321121655e-01;
C2G17=5.761644559053887e-01 7.915957225022361e-01 2.034962699103116e-01
-7.835828105457141e-01 6.057864163145597e-01 -1.379159049060064e-01
-2.324489164709679e-01 -7.999393680102264e-02 9.693134020050208e-01;
C2G18=9.997662168731111e-01 -3.036517623114029e-03 2.140773598379481e-02
2.799644091818299e-03 9.999346274140802e-01 1.108615764021415e-02
-2.143999981778200e-02 -1.102363184204958e-02 9.997093607388221e-01;
C2G19=9.464944129459515e-01 -2.418500876787041e-02 3.218126964757555e-01
1.982977656043767e-01 8.303158343642784e-01 -5.208201334052515e-01
-2.546101380903958e-01 5.567680850720974e-01 7.906851314061365e-01;
C2G20=1.560476475676429e-01 9.876302936849619e-01 1.534713928914851e-02
-9.877127192901998e-01 1.558888589554497e-01 1.105657297389317e-02
8.527358381339617e-03 -1.688391688334635e-02 9.998210927509544e-01;
C2G21=8.662619266231280e-01 4.552759515356570e-01 -2.057038707377397e-01
-4.718122757100126e-01 8.809134900822123e-01 -3.721020667122440e-02
1.642664024459224e-01 1.292873966961908e-01 9.779065998770006e-01;
C2G22=5.489494947129664e-01 4.767099355911188e-01 -6.865872774550152e-01
-8.257582256370473e-01 4.365899070434131e-01 -3.570890727263706e-01
1.295291667815947e-01 7.629789580168873e-01 6.333129594255360e-01;
C2G23=4.522981936028054e-01 8.570675240357242e-01 2.467014456927901e-01
-8.911338624082499e-01 4.230812864825613e-01 1.639593373297641e-01
3.614945826694559e-02 -2.940025242604804e-01 9.551207946618439e-01;
C2G24=6.567633881215659e-01 -6.828101307784087e-01 3.200502731282287e-01
6.712487171884798e-01 7.227482044019927e-01 1.644998258555784e-01
-3.436379078272676e-01 1.067958722988289e-01 9.330099838501358e-01;
C2G25=-1.011974038919293e-01 -9.897676681047910e-01 -1.005934819952961e-01
-8.370385492837346e-01 3.005769119546642e-02 5.463176751789924e-01
-5.377039635882507e-01 1.394865526651305e-01 -8.315154533543457e-01;
C2G26=-5.917411435381578e-01 -4.559017645973615e-01 -6.648277973138347e-01
7.865855693563268e-01 -5.070361628402477e-01 -3.524166165955018e-01
-1.764243779202196e-01 -7.314833631800861e-01 6.586399078906572e-01;
C2G27=-1.791044132994615e-01 -8.411085309516769e-01 5.103509070208140e-01
-8.892590904609383e-01 3.603184141522187e-01 2.817603777244330e-01
-4.208798868670735e-01 -4.033696562498746e-01 -8.124980253807497e-01;
C2G28=8.200154066476830e-01 -4.555576654603366e-01 3.464707004939425e-01
5.646656077176135e-01 7.427512924922747e-01 -3.598239416186110e-01
-9.342100578206866e-02 4.907012644587166e-01 8.663052491687230e-01;
C2G29=-7.254843752909255e-01 -3.913517598552130e-02 6.871250680984634e-01
6.851665738952605e-01 -1.352952234107849e-01 7.157108134846482e-01
6.495527095907022e-02 9.900321411564416e-01 1.249686850848076e-01;
C2G30=9.453122766998706e-01 -3.226642366942792e-01 -4.767063959089900e-02
3.258154489566534e-01 9.409351584386910e-01 9.211580122394733e-02
1.513250612692935e-02 -1.026100286154020e-01 9.946065499914349e-01;
C2G31=9.932543113156543e-01 -1.159299537130916e-01 -2.473637998149272e-03
-5.841278016812552e-02 -5.186641448606053e-01 8.529803350306778e-01
-1.001689580952886e-01 -8.470819031640905e-01 -5.219371889087869e-01;
C2G32=8.946504236170565e-01 -3.504931262992432e-01 -2.770472666149298e-01
1.632129929782014e-01 8.336592863043931e-01 -5.276113278555982e-01
4.158871703297889e-01 4.268099843905162e-01 8.030386658061045e-01;
C2G33=8.211588778709646e-02 -4.946297468504532e-01 -8.652158080522995e-01
1.834647067006199e-01 8.608135061433004e-01 -4.747007573582895e-01
9.795905687419578e-01 -1.197560903333720e-01 1.614335667074006e-01;
C2G34=6.950411927675354e-01 -7.173097269941425e-01 4.883130057525036e-02
6.902971057295179e-01 6.847710258743605e-01 2.336205212399520e-01
-2.010165321005526e-01 -1.286677802814861e-01 9.711008990520514e-01;
C2G35=-8.592609437320933e-01 -4.627139626138352e-01 -2.180972704525088e-01
4.389716579266950e-01 -8.858866575035400e-01 1.500290425027578e-01
-2.626299946954291e-01 3.317557624831741e-02 9.643261206805872e-01;
C2G36=2.396989630116397e-02 -3.424833658812740e-01 9.392180727423982e-01
8.375162221218881e-01 -5.061218052986214e-01 -2.059303180300183e-01
5.458864550013964e-01 7.915465004002593e-01 2.747036875437072e-01;
C2G37=9.636996516652644e-01 -2.667666390586325e-01 -1.088768412516231e-02
2.667003584734957e-01 9.637528289952707e-01 -7.169616009339532e-03
1.240565074298455e-02 4.005607191647230e-03 9.999150238598624e-01;
C2G38=9.612962905745372e-02 -7.093814371218260e-02 -9.928377884548645e-01
8.261391868528751e-01 5.620565602324952e-01 3.983047885333707e-02
5.552054920147556e-01 -8.240510923882605e-01 1.126350690076932e-01;
C2G39=-2.707677686378869e-01 9.612188362589679e-01 5.237522589751278e-02
8.718149511838162e-01 2.679271902575483e-01 -4.100654967356502e-01
-4.081954266760223e-01 -6.537101453741720e-02 -9.105510002735316e-01;
C2G40=4.008438240753127e-01 5.558288781203491e-01 7.282708884392909e-01
-7.335798780496319e-01 6.709198723061314e-01 -1.082916777292316e-01
-5.488030532179710e-01 -4.908368193118754e-01 6.766789678912996e-01;
C2G41=-6.029628334402913e-01 -4.387432321028897e-01 -6.662883743346910e-01
7.944153489412960e-01 -2.537093633076124e-01 -5.518476350737809e-01
7.307581580888817e-02 -8.620533250640333e-01 5.015216743969393e-01;
C2G42=8.984577452351883e-01 4.019666234719795e-01 -1.766253482415170e-01
-3.504061860089966e-01 8.988585358553467e-01 2.631897363625920e-01
2.645546915734624e-01 -1.745742424715572e-01 9.484380048437283e-01;
C2G43=-3.132211162953017e-01 -2.616255200260948e-01 -9.129318811268453e-01
-3.879345725856193e-01 -8.421950966974160e-01 3.744518480280782e-01
-8.668329133688556e-01 4.714440649429215e-01 1.622997040371807e-01;
C2G44=7.613027295327865e-01 -6.284815471860944e-01 1.594650395933275e-01
-3.163121555637698e-01 -1.452976211605108e-01 9.374621173827230e-01
-5.660077510498687e-01 -7.641331992078800e-01 -3.094118285066043e-01;
C2G45=9.976508415144971e-01 5.017737538002102e-04 6.850216528341251e-02
6.215116904889294e-02 4.139219059895980e-01 -9.081882447641537e-01
-2.881025184325711e-02 9.103122562972764e-01 4.129183520064103e-01;
C2G46=-6.153698333728412e-01 -6.917614171373504e-02 -7.851971915336190e-01
-6.744159725393528e-01 5.618489174545152e-01 4.790499868896650e-01
4.080233622704471e-01 8.243424381728691e-01 -3.923983696050850e-01;
C2G47=-3.672744256034149e-01 -4.672343281277296e-01 -8.042397521365821e-01
-6.332432914761958e-01 7.589343733276628e-01 -1.517285430699908e-01
6.812579761720778e-01 4.535534142752951e-01 -5.746101898688771e-01;
